[2026-05-19T23:11:40.678Z] {"timestamp":1779232297694,"kind":"network_error","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"kind":"fetch","method":"GET","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/manus-storage/crf-hero-provided_47d39428.png","status":500,"statusText":""}}
[2026-05-19T23:15:04.265Z] {"timestamp":1779232501451,"kind":"click","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:54","href":"#services","text":"Services","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:54\"]"},"x":686,"y":29}}
[2026-05-19T23:15:04.265Z] {"timestamp":1779232501452,"kind":"navigate","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#services","viewport":{"width":1419,"height":832},"payload":{"reason":"popstate"}}
[2026-05-19T23:15:04.265Z] {"timestamp":1779232501452,"kind":"focusout","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#services","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:54","href":"#services","text":"Services","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:54\"]"},"value":null}}
[2026-05-19T23:15:04.265Z] {"timestamp":1779232501457,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#services","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":832,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:15:04.265Z] {"timestamp":1779232501458,"kind":"navigate","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#services","viewport":{"width":1419,"height":832},"payload":{"reason":"hashchange"}}
[2026-05-19T23:15:06.203Z] {"timestamp":1779232502107,"kind":"click","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#services","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:43","href":null,"text":"CRF ENTERPRISE Home Services Company Legal Get Started","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:43\"]"},"x":764,"y":21}}
[2026-05-19T23:15:06.203Z] {"timestamp":1779232502420,"kind":"focusin","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#services","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:54","href":"#company","text":"Company","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:54\"]"}}}
[2026-05-19T23:15:06.203Z] {"timestamp":1779232502491,"kind":"click","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#services","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:54","href":"#company","text":"Company","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:54\"]"},"x":774,"y":39}}
[2026-05-19T23:15:06.203Z] {"timestamp":1779232502491,"kind":"navigate","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"reason":"popstate"}}
[2026-05-19T23:15:06.203Z] {"timestamp":1779232502498,"kind":"navigate","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"reason":"hashchange"}}
[2026-05-19T23:15:08.189Z] {"timestamp":1779232504211,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":834,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:15:17.091Z] {"timestamp":1779232513220,"kind":"focusout","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:54","href":"#company","text":"Company","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:54\"]"},"value":null}}
[2026-05-19T23:16:44.323Z] {"timestamp":1779232600290,"kind":"focusin","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:54","href":"#company","text":"Company","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:54\"]"}}}
[2026-05-19T23:16:44.323Z] {"timestamp":1779232601129,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1229,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:16:44.323Z] {"timestamp":1779232601629,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":18,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:16:48.312Z] {"timestamp":1779232604735,"kind":"focusout","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:54","href":"#company","text":"Company","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:54\"]"},"value":null}}
[2026-05-19T23:16:50.487Z] {"timestamp":1779232606539,"kind":"focusin","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:54","href":"#company","text":"Company","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:54\"]"}}}
[2026-05-19T23:16:50.487Z] {"timestamp":1779232607091,"kind":"focusout","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:54","href":"#company","text":"Company","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:54\"]"},"value":null}}
[2026-05-19T23:18:10.242Z] {"timestamp":1779232687647,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:18:12.287Z] {"timestamp":1779232688156,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":393,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:18:12.287Z] {"timestamp":1779232689112,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:18:12.287Z] {"timestamp":1779232689892,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":102,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:18:14.189Z] {"timestamp":1779232690395,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":951,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:18:14.189Z] {"timestamp":1779232690896,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":303,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:18:18.186Z] {"timestamp":1779232694816,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:18:20.248Z] {"timestamp":1779232696496,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:18:20.248Z] {"timestamp":1779232696996,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":508,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:18:20.248Z] {"timestamp":1779232697496,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1402,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:18:20.248Z] {"timestamp":1779232698005,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2407,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:18:22.210Z] {"timestamp":1779232698714,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2989,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:18:22.210Z] {"timestamp":1779232699216,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1551,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:18:22.210Z] {"timestamp":1779232699716,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":8,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:18:32.317Z] {"timestamp":1779232709746,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":2,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:18:34.289Z] {"timestamp":1779232710256,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":493,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:18:34.290Z] {"timestamp":1779232710765,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":561,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:18:38.235Z] {"timestamp":1779232715366,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":2,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:18:38.235Z] {"timestamp":1779232715896,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":502,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:18:40.194Z] {"timestamp":1779232716405,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":865,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:18:40.194Z] {"timestamp":1779232716906,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":17,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:21:00.294Z] {"timestamp":1779232856411,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":2,"documentHeight":6708,"viewportHeight":747}}
